Thu Jul  4 12:58:05 2024    output.prof

         25911840 function calls (25050269 primitive calls) in 18.944 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     3347    0.000    0.000    0.000    0.000 {method 'append' of 'collections.deque' objects}
        1    0.000    0.000    0.000    0.000 /opt/homebrew/lib/python3.11/site-packages/pycparser/ply/yacc.py:1(<module>)
      125    0.000    0.000    0.000    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/np/numpy_support.py:232(select_array_wrapper)
        4    0.000    0.000    0.000    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/cgutils.py:1095(raw_memmove)
        8    0.000    0.000    0.000    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/typing/arraydecl.py:745(sum_expand)
     3328    0.000    0.000    0.000    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/debuginfo.py:70(mark_location)
       13    0.000    0.000    0.000    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/typing/typeof.py:269(_typeof_nb_type)
      104    0.000    0.000    0.000    0.000 /opt/homebrew/lib/python3.11/site-packages/joblib/externals/cloudpickle/cloudpickle.py:195(_whichmodule)
       83    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1599(_get_spec)
      280    0.000    0.000    0.000    0.000 <frozen _collections_abc>:812(__init__)
        4    0.000    0.000    0.000    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/cgutils.py:1073(_raw_memcpy)
      112    0.000    0.000    0.000    0.000 /opt/homebrew/lib/python3.11/site-packages/llvmlite/ir/types.py:432(<listcomp>)
       56    0.000    0.000    0.000    0.000 /opt/homebrew/Cellar/python@3.11/3.11.6/Frameworks/Python.framework/Versions/3.11/lib/python3.11/inspect.py:3232(__str__)
      201    0.000    0.000    0.000    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/byteflow.py:1939(make_null)
       92    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:179(_get_module_lock)
     1202    0.000    0.000    0.000    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/types/containers.py:311(<genexpr>)
      104    0.000    0.000    0.000    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/types/scalars.py:264(can_convert_to)
     2430    0.000    0.000    0.000    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/targetconfig.py:252(_guard_option)
  202/200    0.000    0.000    0.000    0.000 /opt/homebrew/lib/python3.11/site-packages/llvmlite/ir/types.py:510(<listcomp>)
       43    0.000    0.000    0.000    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/typeinfer.py:1035(seed_return)
       10    0.000    0.000    0.000    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/runtime/context.py:294(meminfo_varsize_realloc_unchecked)
       85    0.000    0.000    0.000    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/cpu.py:170(post_lowering)
        2    0.000    0.000    0.000    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/np/arrayobj.py:5318(_fail)
      997    0.000    0.000    0.000    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/imputils.py:37(decorate)
      741    0.000    0.000    0.000    0.000 {built-in method posix._path_normpath}
        1    0.000    0.000    0.000    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/cpython/heapq.py:1(<module>)
      281    0.000    0.000    0.000    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/lowering.py:75(call_conv)
     2967    0.000    0.000    0.000    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/types/misc.py:155(key)
       18    0.000    0.000    0.000    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/np/arrayobj.py:1201(compute_memory_extents)
        1    0.000    0.000    0.000    0.000 /opt/homebrew/lib/python3.11/site-packages/joblib/externals/loky/backend/synchronize.py:1(<module>)
     3886    0.000    0.000    0.000    0.000 {method 'popleft' of 'collections.deque' objects}
      187    0.000    0.000    0.000    0.000 <frozen codecs>:319(decode)
        4    0.000    0.000    0.000    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/cpython/builtins.py:336(number_constructor)
       10    0.000    0.000    0.000    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/runtime/context.py:318(_call_varsize_alloc)
       13    0.000    0.000    0.000    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/datamodel/models.py:596(<listcomp>)
      190    0.000    0.000    0.000    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/imputils.py:173(fix_returning_optional)
       23    0.000    0.000    0.000    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/np/arrayobj.py:140(store_item)
      355    0.000    0.000    0.000    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/ir.py:144(count_spaces)
     3412    0.000    0.000    0.000    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/types/abstract.py:491(initial_value)
     1772    0.000    0.000    0.000    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/ir.py:910(get_targets)
        4    0.000    0.000    0.000    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/cpython/numbers.py:1337(boolean_to_any)
     1045    0.000    0.000    0.000    0.000 {method 'conj' of 'numpy.ndarray' objects}
       89    0.000    0.000    0.000    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/ssa.py:161(<listcomp>)
        8    0.000    0.000    0.000    0.000 {method 'getbuffer' of '_io.BytesIO' objects}
     3250    0.000    0.000    0.000    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/typing/context.py:661(<lambda>)
        7    0.000    0.000    0.000    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/pythonapi.py:1191(make_none)
     2930    0.000    0.000    0.000    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/errors.py:215(errmsg)
      160    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:132(_path_split)
      469    0.000    0.000    0.000    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/base.py:1194(__getattr__)
      278    0.000    0.000    0.000    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/np/arrayobj.py:75(ArrayStruct)
      418    0.000    0.000    0.000    0.000 /opt/homebrew/lib/python3.11/site-packages/tqdm/std.py:231(__call__)
     3272    0.000    0.000    0.000    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/types/containers.py:330(key)
       32    0.000    0.000    0.000    0.000 /opt/homebrew/Cellar/python@3.11/3.11.6/Frameworks/Python.framework/Versions/3.11/lib/python3.11/multiprocessing/connection.py:159(readable)
        4    0.000    0.000    0.000    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/np/arrayobj.py:5266(_get_borrowing_getitem)
       24    0.000    0.000    0.000    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/typeinfer.py:448(__call__)
        1    0.000    0.000    0.000    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/runtime/nrtdynmod.py:63(_define_nrt_decref)
     3076    0.000    0.000    0.000    0.000 /opt/homebrew/Cellar/python@3.11/3.11.6/Frameworks/Python.framework/Versions/3.11/lib/python3.11/inspect.py:2751(kind)
       89    0.000    0.000    0.000    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/controlflow.py:698(_find_in_loops)
     1533    0.000    0.000    0.000    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/utils.py:451(__getitem__)
      147    0.000    0.000    0.000    0.000 <frozen posixpath>:117(splitext)
        1    0.000    0.000    0.000    0.000 /opt/homebrew/lib/python3.11/site-packages/joblib/externals/loky/process_executor.py:1133(_setup_queues)
    72/30    0.000    0.000    0.000    0.000 /opt/homebrew/Cellar/python@3.11/3.11.6/Frameworks/Python.framework/Versions/3.11/lib/python3.11/functools.py:723(<listcomp>)
     3086    0.000    0.000    0.000    0.000 /opt/homebrew/lib/python3.11/site-packages/llvmlite/ir/types.py:105(_to_string)
     1751    0.000    0.000    0.000    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/errors.py:230(termcolor)
      114    0.000    0.000    0.000    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/typing/builtins.py:957(generic)
        1    0.000    0.000    0.000    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/np/random/generator_core.py:1(<module>)
       32    0.000    0.000    0.000    0.000 /opt/homebrew/Cellar/python@3.11/3.11.6/Frameworks/Python.framework/Versions/3.11/lib/python3.11/queue.py:122(put)
      340    0.000    0.000    0.000    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/untyped_passes.py:201(get_analysis_usage)
      284    0.000    0.000    0.000    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/inline_closurecall.py:163(_inline_reduction)
        8    0.000    0.000    0.000    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/typing/builtins.py:1101(generic)
       23    0.000    0.000    0.000    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/base.py:482(pack_value)
       89    0.000    0.000    0.000    0.000 /opt/homebrew/Cellar/python@3.11/3.11.6/Frameworks/Python.framework/Versions/3.11/lib/python3.11/inspect.py:402(isgeneratorfunction)
        4    0.000    0.000    0.000    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/callconv.py:915(fp_zero_division)
       85    0.000    0.000    0.000    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/analysis.py:702(must_use_alloca)
     2833    0.000    0.000    0.000    0.000 {method '__contains__' of 'frozenset' objects}
     1441    0.000    0.000    0.000    0.000 /opt/homebrew/lib/python3.11/site-packages/llvmlite/ir/values.py:953(entry_basic_block)
      180    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:583(_module_repr_from_spec)
      176    0.000    0.000    0.000    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/typing/listdecl.py:114(generic)
        4    0.000    0.000    0.000    0.000 /opt/homebrew/Cellar/python@3.11/3.11.6/Frameworks/Python.framework/Versions/3.11/lib/python3.11/signal.py:67(pthread_sigmask)
      102    0.000    0.000    0.000    0.000 /opt/homebrew/lib/python3.11/site-packages/tqdm/utils.py:272(_is_ascii)
      416    0.000    0.000    0.000    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/ir_utils.py:1875(is_operator_or_getitem)
        9    0.000    0.000    0.000    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/np/arrayobj.py:1297(_bc_adjust_dimension)
       33    0.000    0.000    0.000    0.000 /opt/homebrew/Cellar/python@3.11/3.11.6/Frameworks/Python.framework/Versions/3.11/lib/python3.11/enum.py:242(__set_name__)
       27    0.000    0.000    0.000    0.000 /opt/homebrew/lib/python3.11/site-packages/numpy/core/fromnumeric.py:2177(sum)
     1547    0.000    0.000    0.000    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/ssa.py:168(<setcomp>)
        2    0.000    0.000    0.000    0.000 /opt/homebrew/Cellar/python@3.11/3.11.6/Frameworks/Python.framework/Versions/3.11/lib/python3.11/importlib/metadata/__init__.py:501(select)
      433    0.000    0.000    0.000    0.000 /opt/homebrew/lib/python3.11/site-packages/llvmlite/binding/ffi.py:363(__enter__)
     1972    0.000    0.000    0.000    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/ir.py:270(get)
       19    0.000    0.000    0.000    0.000 /opt/homebrew/Cellar/python@3.11/3.11.6/Frameworks/Python.framework/Versions/3.11/lib/python3.11/queue.py:154(get)
      506    0.000    0.000    0.000    0.000 /opt/homebrew/Cellar/python@3.11/3.11.6/Frameworks/Python.framework/Versions/3.11/lib/python3.11/copyreg.py:104(__newobj__)
        1    0.000    0.000    0.000    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/typed/listobject.py:96(__call__)
      267    0.000    0.000    0.000    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/utils.py:504(bit_length)
     2833    0.000    0.000    0.000    0.000 {method 'isidentifier' of 'str' objects}
     3740    0.000    0.000    0.000    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/compiler_machinery.py:98(get_analysis_usage)
        6    0.000    0.000    0.000    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/ir_utils.py:1449(merge_adjacent_blocks)
       12    0.000    0.000    0.000    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/byteflow.py:1398(op_FOR_ITER)
       85    0.000    0.000    0.000    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/typed_passes.py:127(legalize_return_type)
       89    0.000    0.000    0.000    0.000 /opt/homebrew/lib/python3.11/site-packages/tqdm/std.py:106(release)
       72    0.000    0.000    0.000    0.000 /opt/homebrew/Cellar/python@3.11/3.11.6/Frameworks/Python.framework/Versions/3.11/lib/python3.11/functools.py:660(_c3_merge)
      171    0.000    0.000    0.000    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/typing/collections.py:43(generic)
       10    0.000    0.000    0.000    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/np/arrayobj.py:703(loop_tail)
        9    0.000    0.000    0.000    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/lowering.py:853(default_handler)
     1808    0.000    0.000    0.000    0.000 {built-in method time.time}
       22    0.000    0.000    0.000    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/interpreter.py:2770(_inplace_binop)
       42    0.000    0.000    0.000    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/base.py:388(insert_user_function)
     1636    0.000    0.000    0.000    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/callconv.py:60(__init__)
        1    0.000    0.000    0.000    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/cpython/cmathimpl.py:1(<module>)
     1358    0.000    0.000    0.000    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/types/misc.py:108(key)
      112    0.000    0.000    0.000    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/callconv.py:952(create_error_model)
       96    0.000    0.000    0.000    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/typing/templates.py:821(get_impl_key)
      465    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1101(_sanity_check)
     3056    0.000    0.000    0.000    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/typed/typedlist.py:280(_numba_type_)
      173    0.000    0.000    0.000    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/types/containers.py:85(__init__)
     2258    0.000    0.000    0.000    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/ir.py:873(get_targets)
        9    0.000    0.000    0.000    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/runtime/context.py:53(allocate)
      147    0.000    0.000    0.000    0.000 /opt/homebrew/Cellar/python@3.11/3.11.6/Frameworks/Python.framework/Versions/3.11/lib/python3.11/pathlib.py:546(__fspath__)
     1620    0.000    0.000    0.000    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/utils.py:273(top)
      478    0.000    0.000    0.000    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/inline_closurecall.py:1391(fix_array_assign)
        1    0.000    0.000    0.000    0.000 /opt/homebrew/Cellar/python@3.11/3.11.6/Frameworks/Python.framework/Versions/3.11/lib/python3.11/importlib/metadata/__init__.py:375(select)
      774    0.000    0.000    0.000    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/np/ufunc_db.py:20(_lazy_init_db)
        1    0.000    0.000    0.000    0.000 /opt/homebrew/Cellar/python@3.11/3.11.6/Frameworks/Python.framework/Versions/3.11/lib/python3.11/importlib/metadata/__init__.py:380(<genexpr>)
       93    0.000    0.000    0.000    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/typing/context.py:683(unify_types)
      120    0.000    0.000    0.000    0.000 /opt/homebrew/Cellar/python@3.11/3.11.6/Frameworks/Python.framework/Versions/3.11/lib/python3.11/copy.py:201(_deepcopy_list)
       13    0.000    0.000    0.000    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/cpython/listobj.py:125(decref_value)
      385    0.000    0.000    0.000    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/ir.py:1024(__repr__)
